Running Sphinx v9.1.0
loading translations [en]... done
making output directory... done
myst v5.1.0: MdParserConfig(commonmark_only=False, gfm_only=False, enable_extensions=set(), disable_syntax=[], all_links_external=False, links_external_new_tab=False, url_schemes=('http', 'https', 'mailto', 'ftp'), ref_domains=None, fence_as_directive=set(), number_code_blocks=[], title_to_header=False, heading_anchors=6, heading_slug_func=<function make_id at 0x103a160c0>, html_meta={}, footnote_sort=True, footnote_transition=True, words_per_minute=200, substitutions={}, linkify_fuzzy_links=True, dmath_allow_labels=True, dmath_allow_space=True, dmath_allow_digits=True, dmath_double_inline=False, update_mathjax=True, mathjax_classes='tex2jax_process|mathjax_process|math|output_area', enable_checkboxes=False, strikethrough_single_tilde=False, colon_fence_exact_match=False, suppress_warnings=[], highlight_code_blocks=True)
building [mo]: targets for 0 po files that are out of date
writing output... 
building [html]: targets for 63 source files that are out of date
updating environment: [new config] 63 added, 0 changed, 0 removed
reading sources... [  2%] README
reading sources... [  3%] custom_agility_sdk
reading sources... [  5%] index
reading sources... [  6%] source/api_reference
reading sources... [  8%] source/architecture
reading sources... [ 10%] source/coro_shared_callables
reading sources... [ 11%] source/coro_suspend_extensions
reading sources... [ 13%] source/dsl
reading sources... [ 14%] source/gallery
reading sources... [ 16%] source/getting_started
reading sources... [ 17%] source/internals/index
reading sources... [ 19%] source/internals/tile/calculus
reading sources... [ 21%] source/internals/tile/cost-policy
reading sources... [ 22%] source/internals/tile/cpu
reading sources... [ 24%] source/internals/tile/cuda-workflow-b
reading sources... [ 25%] source/internals/tile/decisions
reading sources... [ 27%] source/internals/tile/index
reading sources... [ 29%] source/internals/tile/ir
reading sources... [ 30%] source/internals/tile/lowering
reading sources... [ 32%] source/internals/tile/matrix
reading sources... [ 33%] source/internals/tile/planner
reading sources... [ 35%] source/internals/tile/reductions
reading sources... [ 37%] source/internals/tile/related-work
reading sources... [ 38%] source/internals/tile/runtime
reading sources... [ 40%] source/internals/tile/xir
reading sources... [ 41%] source/performance/index
reading sources... [ 43%] source/performance/tile/checkpoints
reading sources... [ 44%] source/performance/tile/implementation
reading sources... [ 46%] source/performance/tile/index
reading sources... [ 48%] source/performance/tile/migration
reading sources... [ 49%] source/performance/tile/reductions
reading sources... [ 51%] source/performance/tile/results
reading sources... [ 52%] source/performance/tile/validation
reading sources... [ 54%] source/performance/validation
reading sources... [ 56%] source/resources
reading sources... [ 57%] source/tile/design
reading sources... [ 59%] source/tile/execution
reading sources... [ 60%] source/tile/index
reading sources... [ 62%] source/tile/kernels
reading sources... [ 63%] source/tile/layouts
reading sources... [ 65%] source/tile/memory
reading sources... [ 67%] source/tile/pipeline
reading sources... [ 68%] source/tile/staging
reading sources... [ 70%] source/tile/values
reading sources... [ 71%] source/tutorials
reading sources... [ 73%] validation/2026-09-06/auxiliary-pipeline/README
reading sources... [ 75%] validation/2026-09-07/auxiliary-admission/README
reading sources... [ 76%] validation/2026-09-07/fallback-abi-temporaries/README
reading sources... [ 78%] validation/2026-09-07/fallback-coro-arena/README
reading sources... [ 79%] validation/2026-09-07/frame-index-test/README
reading sources... [ 81%] validation/2026-09-07/local-and-coro-lifetimes/README
reading sources... [ 83%] validation/2026-09-07/resume-annotations/README
reading sources... [ 84%] validation/2026-09-08/fallback-queue-wakeup/README
reading sources... [ 86%] validation/2026-09-08/loop-scope-restructure/README
reading sources... [ 87%] validation/2026-09-08/owned-conditional-restructure/README
reading sources... [ 89%] validation/2026-09-09/coro-packed-word-definedness/README
reading sources... [ 90%] validation/2026-09-09/graph-cfg-epoch/README
reading sources... [ 92%] validation/2026-09-09/metal-world-shader-codegen/README
reading sources... [ 94%] validation/2026-09-09/prepare-update-bypass/README
reading sources... [ 95%] validation/2026-09-09/resume-queue-batching/README
reading sources... [ 97%] validation/2026-09-09/shared-switch-cases/README
reading sources... [ 98%] validation/2026-09-10/coro-feasible-transitions/README
reading sources... [100%] validation/hip_late_inline_ssa

looking for now-outdated files... none found
pickling environment... done
checking consistency... done
preparing documents... done
copying assets... 
copying downloadable files... [  1%] ../../scripts/test_tile_execution_calculus.py
copying downloadable files... [  2%] ../../scripts/benchmark/tile_torch/results/m1-max-20260905-service-policy-validation/notes.md
copying downloadable files... [  2%] ../../scripts/benchmark/tile_torch/results/m1-max-20260904-cpu-stack-replay/notes.md
copying downloadable files... [  3%] ../../scripts/benchmark/tile_torch/results/m1-max-20260904-cpu-stack-system/notes.md
copying downloadable files... [  4%] ../../scripts/benchmark/tile_torch/results/m1-max-20260904-cpu-cartesian-replay/notes.md
copying downloadable files... [  5%] ../../scripts/benchmark/tile_torch/results/m1-max-20260904-cpu-cartesian-system/notes.md
copying downloadable files... [  5%] ../../scripts/benchmark/tile_torch/results/m1-max-20260904-cpu-views-replay/notes.md
copying downloadable files... [  6%] ../../scripts/benchmark/tile_torch/results/m1-max-20260904-cpu-views-system/notes.md
copying downloadable files... [  7%] ../../scripts/benchmark/tile_torch/results/m1-max-20260904-cpu-guard-plan/notes.md
copying downloadable files... [  8%] ../../scripts/benchmark/tile_torch/results/m1-max-20260905-cpu-guards-replay/notes.md
copying downloadable files... [  8%] ../../scripts/benchmark/tile_torch/results/m1-max-20260905-cpu-guards-system/notes.md
copying downloadable files... [  9%] ../../scripts/benchmark/tile_torch/results/m1-max-20260905-cpu-accelerate-ops-replay/notes.md
copying downloadable files... [ 10%] ../../scripts/benchmark/tile_torch/results/m1-max-20260905-cpu-cblas-v2-replay/notes.md
copying downloadable files... [ 11%] ../../scripts/benchmark/tile_torch/results/m1-max-20260905-cpu-residual-layernorm-materialization-search/notes.md
copying downloadable files... [ 11%] source/tile/tile_programming_poc.cpp
copying downloadable files... [ 12%] ../../scripts/benchmark/tile_torch/compare_mpp.py
copying downloadable files... [ 13%] ../../scripts/benchmark/tile_torch/results/m1-max-20260905-mpp-cost-v2-search/notes.md
copying downloadable files... [ 14%] ../../scripts/benchmark/tile_torch/results/m1-max-20260903-copy-plan.md
copying downloadable files... [ 14%] ../../scripts/benchmark/tile_torch/results/m1-max-20260903-barrier-plan.md
copying downloadable files... [ 15%] ../../scripts/benchmark/tile_torch/results/m1-max-20260904-subgroup-sync-replay/results.md
copying downloadable files... [ 16%] ../../scripts/benchmark/tile_torch/results/m1-max-20260903-layout-tie.md
copying downloadable files... [ 17%] ../../scripts/benchmark/tile_torch/results/m1-max-20260904-tirx-structure.md
copying downloadable files... [ 17%] ../../scripts/benchmark/tile_torch/README.md
copying downloadable files... [ 18%] ../../src/tile/bridge/tirx/patches/README.md
copying downloadable files... [ 19%] ../../src/tile/bridge/tirx/reduction.cpp
copying downloadable files... [ 20%] ../../src/tests/unit/tile/bridge/test_tirx_execution.cpp
copying downloadable files... [ 20%] ../../scripts/benchmark/tile_torch/results/m1-max-20260905-reduction-lane-validation/notes.md
copying downloadable files... [ 21%] ../../src/tile/RELATED_WORK.md
copying downloadable files... [ 22%] ../../scripts/benchmark/tile_torch/results/m1-max-20260910-xir-resource-admission/README.md
copying downloadable files... [ 23%] ../../src/tile/ROOT_MAPPING_COST_NOTES.zh.md
copying downloadable files... [ 23%] ../../scripts/benchmark/tile_torch/results/m1-max-20260910-metal4-timing/README.md
copying downloadable files... [ 24%] ../../scripts/benchmark/tile_torch/results/m1-max-20260910-xir-target-info/README.md
copying downloadable files... [ 25%] ../../scripts/benchmark/tile_torch/results/m1-max-20260907-cooperative-programs/notes.md
copying downloadable files... [ 26%] ../../scripts/benchmark/tile_torch/results/m1-max-20260905-xir-simd/report.html
copying downloadable files... [ 27%] ../../scripts/benchmark/tile_torch/results/m1-max-20260905-reduction-width-validation/notes.md
copying downloadable files... [ 27%] ../../scripts/benchmark/tile_torch/results/m1-max-20260905-input-cache-validation/notes.md
copying downloadable files... [ 28%] ../../scripts/benchmark/tile_torch/results/m1-max-20260905-access-demand-validation/notes.md
